2013-02-06,42.236595,36.19676192
2013-02-07,42.059998,40.50377807
2013-02-08,41.873592,38.56557823
2013-02-11,42.334717,38.22824945
2013-02-12,43.512032,42.33720714
2013-02-13,43.168652,38.03158241
2013-02-14,43.482601,39.69961471
2013-02-15,43.011669,35.14053357
2013-02-19,43.659203,37.41593697
2013-02-20,42.403385,35.49163325
2013-02-21,41.549828,37.35329537
2013-02-22,41.981514,41.05792069
2013-02-25,40.372498,36.61785569
2013-02-26,40.509853,40.14526432
2013-02-27,41.363422,38.17843851
2013-02-28,41.177006,38.74756265
2013-03-01,41.314365,35.15852462
2013-03-04,42.128674,38.25283599
2013-03-05,42.776211,34.64873091
2013-03-06,43.737686,40.32614649
2013-03-07,44.14975,43.619953
2013-03-08,45.798004,42.54634572
2013-03-11,46.70063,46.70063
2013-03-12,46.062912,43.80582931
2013-03-13,46.082535,37.37293589
2013-03-14,46.563274,39.20627671
2013-03-15,46.36705,40.01476415
2013-03-18,45.366333,38.28918505
2013-03-19,44.924835,36.25434185
2013-03-20,45.219158,44.99306221
2013-03-21,44.375404,40.15974062
2013-03-22,44.375404,40.78099628
2013-03-25,43.649395,41.64152283
2013-03-26,43.982971,41.16806086
2013-03-27,43.619965,38.03660948
2013-03-28,43.404106,38.75986666
2013-04-01,42.962616,36.04563482
2013-04-02,43.276566,40.33375951
2013-04-03,41.696991,33.56607776
2013-04-04,41.961887,39.98967831
2013-04-05,42.19735,37.09147065
2013-04-08,42.736969,35.64263215
2013-04-09,43.06073,40.9076935
2013-04-10,44.208622,37.48891146
2013-04-11,44.022198,41.8210881
2013-04-12,43.933918,43.31884315
2013-04-15,44.022198,39.04768963
2013-04-16,45.778389,40.05609038
2013-04-17,44.875774,43.6641281
2013-04-18,44.238052,40.21238927
2013-04-19,44.179188,41.48425753
2013-04-22,44.296913,36.01339027
2013-04-23,45.582169,39.42857619
2013-04-24,46.229694,38.74048357
2013-04-25,46.219879,42.01387001
2013-04-26,46.033474,44.9747041
2013-04-29,45.935371,39.55035443
2013-04-30,45.778389,40.65120943
2013-05-01,45.003311,39.64791699
2013-05-02,45.670616,38.63734114
2013-05-03,46.092583,44.15669451
2013-05-06,46.59306,42.53946378
2013-05-07,47.211281,40.88496935
2013-05-08,48.369247,39.85625953
2013-05-09,47.692127,45.16444427
2013-05-10,47.839333,39.18041373
2013-05-13,48.006149,40.42117746
2013-05-14,49.154293,49.05598441
2013-05-15,50.380947,43.68028105
2013-05-16,49.664581,47.92632067
2013-05-17,50.488892,43.16800266
2013-05-20,50.636078,48.61063488
2013-05-21,50.694965,45.92963829
2013-05-22,50.04731,48.99631649
2013-05-23,49.586075,45.52001685
2013-05-24,49.576271,43.92457611
2013-05-28,50.822548,44.16479421
2013-05-29,51.303387,46.78868894
2013-05-30,52.274895,52.06579542
2013-05-31,51.01881,46.22304186
2013-06-03,50.989365,50.22452453
2013-06-04,50.273003,44.03915063
2013-06-05,49.095421,41.63291701
2013-06-06,49.880474,41.99935911
2013-06-07,50.636078,46.73709999
2013-06-10,50.959927,44.48801627
2013-06-11,49.016914,41.27224159
2013-06-12,48.516438,39.24979834
2013-06-13,49.350559,40.17135503
2013-06-14,48.300556,46.3202332
2013-06-17,48.437939,46.25823175
2013-06-18,49.07579,46.47477313
2013-06-19,48.604763,41.36265331
2013-06-20,47.005215,42.25768829
2013-06-21,45.994442,36.93353693
2013-06-24,44.591167,36.69853044
2013-06-25,46.122021,43.63143187
2013-06-26,46.720631,41.81496475
2013-06-27,47.378109,41.69273592
2013-06-28,47.073906,46.74438866
2013-07-01,47.348679,43.18199525
2013-07-02,47.250542,42.47823726
2013-07-03,46.779503,37.93817693
2013-07-05,47.623436,41.62288306
2013-07-08,48.594948,46.60255513
2013-07-09,49.272057,39.66400589
2013-07-10,48.702892,42.71243628
2013-07-11,49.105236,47.09192132
2013-07-12,49.860855,45.67254318
2013-07-15,50.842171,41.33468502
2013-07-16,50.861801,40.94374981
2013-07-17,50.822548,42.64011777
2013-07-18,51.705738,48.49998224
2013-07-19,51.372082,41.35452601
2013-07-22,52.009945,41.76398584
2013-07-23,51.892178,42.39590943
2013-07-24,51.215073,49.93469618
2013-07-25,51.676285,42.3745537
2013-07-26,51.234692,41.19269237
2013-07-29,50.675346,45.20240863
2013-07-30,50.812733,44.81683051
2013-07-31,51.166004,41.39329724
2013-08-01,51.882507,43.94448343
2013-08-02,52.019917,46.14166638
2013-08-05,51.892319,50.85447262
2013-08-06,50.528027,46.83948103
2013-08-07,50.547657,44.17865222
2013-08-08,50.822479,44.82542648
2013-08-09,50.370987,41.05235441
2013-08-12,49.958748,49.65899551
2013-08-13,50.812668,45.7314012
2013-08-14,50.635983,43.29376547
2013-08-15,49.919483,48.1723011
2013-08-16,49.418919,43.4392298
2013-08-19,48.417786,38.87948216
2013-08-20,48.996868,42.82326263
2013-08-21,48.250927,47.33415939
2013-08-22,48.987057,42.96164899
2013-08-23,48.908531,46.70764711
2013-08-26,48.682785,43.96055486
2013-08-27,47.347942,41.00331777
2013-08-28,47.416645,40.58864812
2013-08-29,47.573689,40.91337254
2013-08-30,47.436279,39.04005762
2013-09-03,48.457043,40.75237316
2013-09-04,48.682785,42.74348523
2013-09-05,48.937981,46.0995781
2013-09-06,48.309822,45.4595425
2013-09-09,49.163731,47.59049161
2013-09-10,50.145237,49.39305845
2013-09-11,49.791893,48.64667946
2013-09-12,49.330589,46.86405955
2013-09-13,49.556339,44.20425439
2013-09-16,50.056896,45.45166157
2013-09-17,50.253204,49.49940594
2013-09-18,51.244526,42.58420111
2013-09-19,50.989334,49.86756865
2013-09-20,50.263016,46.34250075
2013-09-23,48.653351,47.97220409
2013-09-24,48.054623,38.49175302
2013-09-25,48.349079,48.15568268
2013-09-26,48.025181,45.96009822
2013-09-27,47.985916,45.97050753
2013-09-30,47.612949,38.0903592
2013-10-01,47.701279,41.07080122
2013-10-02,47.809246,43.69765084
2013-10-03,47.504986,42.7544874
2013-10-04,48.231293,42.82938818
2013-10-07,47.289047,44.02610276
2013-10-08,46.788486,37.94546215
2013-10-09,47.06329,43.43941667
2013-10-10,48.358898,42.50747134
2013-10-11,48.309822,45.4595425
2013-10-14,48.682785,45.90786626
2013-10-15,47.956482,40.61914025
2013-10-16,49.899857,45.65836916
2013-10-17,50.174686,42.69865779
2013-10-18,50.204124,45.33432397
2013-10-21,50.086353,46.58030829
2013-10-22,49.821342,41.4015352
2013-10-23,49.261879,46.15838062
2013-10-24,49.222622,43.06979425
2013-10-25,49.134281,42.55028735
2013-10-28,49.222622,48.43506005
2013-10-29,49.291328,43.27778598
2013-10-30,48.967426,40.78986586
2013-10-31,47.887554,43.38612392
2013-11-01,47.848282,39.80977062
2013-11-04,47.740295,43.39592816
2013-11-05,47.494865,46.11751392
2013-11-06,47.730476,38.56622461
2013-11-07,47.46542,41.34238082
2013-11-08,49.026337,43.04512389
2013-11-11,49.252121,45.16419496
2013-11-12,48.614017,48.12787683
2013-11-13,49.075417,44.60955405
2013-11-14,49.291393,45.98886967
2013-11-15,49.477917,46.45976406
2013-11-18,49.860783,45.32345175
2013-11-19,50.233822,47.21979268
2013-11-20,49.841145,44.90687165
2013-11-21,50.783577,41.23626452
2013-11-22,51.451141,46.97489173
2013-11-25,52.315041,44.46778485
2013-11-26,52.040165,46.31574685
2013-11-27,52.07943,46.14237498
2013-11-29,51.951809,50.75691739
2013-12-02,51.657303,42.66893228
2013-12-03,51.176266,51.176266
2013-12-04,51.08791,43.11819604
2013-12-05,50.125839,44.16086416
2013-12-06,50.547977,45.74591919
2013-12-09,51.156631,43.0738833
2013-12-10,50.793392,42.26010214
2013-12-11,49.782249,48.93595077
2013-12-12,49.97858,48.52920118
2013-12-13,50.037483,44.7335098
2013-12-16,49.968773,45.67145852
2013-12-17,49.762611,43.49252201
2013-12-18,51.009365,47.03063453
2013-12-19,50.930843,48.28243916
2013-12-20,51.254803,41.46513563
2013-12-23,51.451141,42.18993562
2013-12-24,51.470776,47.14723082
2013-12-26,51.392239,43.11808852
2013-12-27,51.30389,49.09782273
2013-12-30,50.970104,41.38772445
2013-12-31,51.156631,44.91552202
